Kliniknamn,Stad,Bokadirekt,Redigera
"IP Beauty","Kungälv","https://www.bokadirekt.se/places/ip-beauty-29954","https://battrehy.se/admin/kliniker/ip-beauty-kungalv"
"JL Medical - Botox, Fillers & Plastikkirurgi","Linköping","https://jlm.kaddio.com/booking/cal?step=pickTime","https://battrehy.se/admin/kliniker/jl-medical-botox-fillers-plastikkirurgi"
"Karlstads Kirurgiska Laserklinik","Karlstad","https://www.bokadirekt.se/places/karlstads-kirurgiska-laserklinik-15967","https://battrehy.se/admin/kliniker/karlstads-kirurgiska-laserklinik-karlstad"
"Karlstads Kirurgiska Laserklinik","Kristinehamn","https://www.bokadirekt.se/places/karlstads-kirurgiska-laserklinik-kristinehamn-131242","https://battrehy.se/admin/kliniker/karlstads-kirurgiska-laserklinik-kristinehamn"
"Kerstin Esberg Hudvårdsspecialist","Stockholm","https://www.bokadirekt.se/places/kerstin-esberg-hudvardsspecialist-4702","https://battrehy.se/admin/kliniker/kerstin-esberg-hudvardsspecialist"
"KH ESTETIK","Stockholm","https://www.bokadirekt.se/places/kh-estetik-gardet-38754","https://battrehy.se/admin/kliniker/kh-estetik-stockholm"
"Klinik By Elle AB","Malmö","","https://battrehy.se/admin/kliniker/klinik-by-elle-ab-malmo"
"Klinik Estetik i Kalmar","Kalmar","https://www.bokadirekt.se/places/klinik-estetik-i-kalmar-38333","https://battrehy.se/admin/kliniker/klinik-estetik-i-kalmar-kalmar"
"Klinik Kontur","Ystad","https://www.bokadirekt.se/places/klinik-kontur-130259","https://battrehy.se/admin/kliniker/christines-klinik-ystad"
"Klinik Petite","Enköping","https://www.bokadirekt.se/places/klinik-petite-36264","https://battrehy.se/admin/kliniker/klinik-petite"
"Klinik Refine","Göteborg","https://www.bokadirekt.se/places/nala-refine-128611","https://battrehy.se/admin/kliniker/klinik-refine"
"Klinik Täby","Täby","https://www.bokadirekt.se/places/klinik-taby-27111","https://battrehy.se/admin/kliniker/klinik-taby-park-taby"
"Klinik Wall","Sollefteå","https://www.bokadirekt.se/places/klinik-wall-42341","https://battrehy.se/admin/kliniker/klinik-wall-solleftea"
"Klinik Zi","Uppsala","https://www.bokadirekt.se/places/klinik-zi-47635","https://battrehy.se/admin/kliniker/klinik-zi"
"Klinikfin","Sölvesborg","","https://battrehy.se/admin/kliniker/klinikfin-solvesborg"
"Kungsbacka Skönhet och Estetik","Kungsbacka","https://www.bokadirekt.se/places/kungsbacka-skonhet-och-estetik-44058","https://battrehy.se/admin/kliniker/kungsbacka-skonhet-och-estetik-kungsbacka"
"LaDerma Hudvård och Skönhetsklinik","Malmö","https://www.bokadirekt.se/places/laderma-15662","https://battrehy.se/admin/kliniker/laderma-hudvard-och-skonhetsklinik"
"Lammgårds Spa & Massage","Örebro","","https://battrehy.se/admin/kliniker/lammgards-spa-massage"
"Lanas Beauty/ LB Brows & Fillers AB","Linköping","https://www.bokadirekt.se/places/lana-beauty-lounge-50648","https://battrehy.se/admin/kliniker/lanas-beauty-lb-brows-fillers-ab"
"Laser & Beauty Clinic in Norrköping AB","Norrköping","","https://battrehy.se/admin/kliniker/laser-beauty-clinic-in-norrkoping-ab"
"Laser & Hudvårdskliniken","Linköping","","https://battrehy.se/admin/kliniker/laser-hudvardskliniken"
"Laser Focus Clinique Sverige AB","Göteborg","https://www.bokadirekt.se/places/laser-focus-clinique-5126","https://battrehy.se/admin/kliniker/laser-focus-clinique-sverige-ab"
"LaserCenter","Solna","https://www.bokadirekt.se/places/lasercenter-23136","https://battrehy.se/admin/kliniker/lasercenter"
"Laserkliniken","Göteborg","https://www.bokadirekt.se/places/laserkliniken-6358","https://battrehy.se/admin/kliniker/laserkliniken"
"Laserverket AB","Stockholm","https://www.bokadirekt.se/places/laserverket-14828","https://battrehy.se/admin/kliniker/laserverket-ab"
"Lemoge Clinic","Stockholm","https://www.bokadirekt.se/places/lemoge-of-sweden-stockholm-48437","https://battrehy.se/admin/kliniker/lemoge-clinic"
"Lia beauty, Linköping laserklink och behandling hårborttagning","Linköping","https://www.bokadirekt.se/places/lia-beauty-59751","https://battrehy.se/admin/kliniker/lia-beauty-linkoping-laserklink-och-behandling-harborttagning"
"Lifetime Clinic Uppsala","Uppsala","","https://battrehy.se/admin/kliniker/lifetime-clinic-uppsala"
"Linköping Laserklinik - Laser, Onda, Vivace Linköping","Linköping","https://www.bokadirekt.se/places/linkoping-laserklinik-18778","https://battrehy.se/admin/kliniker/linkoping-laserklinik-laser-onda-vivace-linkoping"
"LMD Nordic","Stockholm","","https://battrehy.se/admin/kliniker/lmd-nordic-stockholm"
"Löfvingkliniken","Göteborg","","https://battrehy.se/admin/kliniker/lofvingkliniken"
"Lookinggood","Stockholm","https://www.bokadirekt.se/places/lookinggood-40638","https://battrehy.se/admin/kliniker/lookinggood"
"LT Injektionsstudio AB","Göteborg","https://www.bokadirekt.se/places/lt-injektions-studio-54651","https://battrehy.se/admin/kliniker/lt-injektionsstudio-ab-goteborg"
"Lumine studio","Stockholm","https://www.bokadirekt.se/places/lumine-studio-estetik-renewal-hudvard-stockholm-57372","https://battrehy.se/admin/kliniker/lumine-studio"
"LUMINE studio | ESTETIK & RENEWAL | HUDVÅRD STOCKHOLM","Stockholm","https://www.bokadirekt.se/places/lumine-studio-estetik-renewal-hudvard-stockholm-57372","https://battrehy.se/admin/kliniker/lumine-studio-estetik-renewal-hudvard-stockholm"
"Lux Treatments","Linköping","https://www.bokadirekt.se/places/lux-treatments-58504","https://battrehy.se/admin/kliniker/lux-treatments"
"Luxurytreatments Helsingborg","Helsingborg","","https://battrehy.se/admin/kliniker/luxurytreatments-helsingborg"
"Lyklinik","Norrköping","https://www.bokadirekt.se/places/lyklinik-46445","https://battrehy.se/admin/kliniker/lyklinik"
"M-GLOW SKINCARE EXPERT Clinic","Helsingborg","https://www.bokadirekt.se/places/m-glow-skincare-expert-clinic-133089","https://battrehy.se/admin/kliniker/m-glow-skincare-expert-clinic"
"Make Up Center - Skönhetsklinik (Hudvård) Norrköping","Norrköping","https://www.bokadirekt.se/places/make-up-center-norrkoping-fd-makeupstore-34377","https://battrehy.se/admin/kliniker/make-up-center-skonhetsklinik-hudvard-norrkoping"
"Malmö Skin Clinic","Malmö","https://www.bokadirekt.se/places/malmo-skin-clinic-57952","https://battrehy.se/admin/kliniker/malmo-skin-clinic"
"Mandy Medical","Sollentuna","","https://battrehy.se/admin/kliniker/mandy-medical-sollentuna"
"Maria Beauty Clinic AB","Örebro","https://www.bokadirekt.se/places/maria-beauty-clinic-59887","https://battrehy.se/admin/kliniker/maria-beauty-clinic-ab"
"Maria Gylling Professionell Hudvård","Göteborg","https://www.bokadirekt.se/places/maria-gylling-professionell-hudvard-10517","https://battrehy.se/admin/kliniker/maria-gylling-professionell-hudvard"
"Mariams BeautyCenter AB","Malmö","https://www.bokadirekt.se/places/mariams-beautycenter-ab-49843","https://battrehy.se/admin/kliniker/mariams-beautycenter-ab"
"Marvelous by M","Stockholm","https://www.bokadirekt.se/places/marvelous-by-m-47839","https://battrehy.se/admin/kliniker/marvelous-by-m-stockholm"
"Marwa Beauty Clinic","Skärholmen","https://www.bokadirekt.se/places/marwa-beauty-clinic-42982","https://battrehy.se/admin/kliniker/marwa-beauty-clinic"
"Mase Clinic AB","Stockholm","https://www.bokadirekt.se/places/mase-clinic-40621","https://battrehy.se/admin/kliniker/mase-clinic-ab-stockholm"
"Maya Skin Clinic","Jönköping","https://www.bokadirekt.se/places/maya-skin-clinic-47503","https://battrehy.se/admin/kliniker/maya-skin-clinic-jonkoping"
"MBC MEDICAL","Göteborg","https://www.bokadirekt.se/places/mbc-medical-130463","https://battrehy.se/admin/kliniker/mbc-medical"
"MDs Dermocare","Uppsala","https://www.bokadirekt.se/places/mds-dermocare-10313","https://battrehy.se/admin/kliniker/mds-dermocare"
"MedEstetica Sweden AB","Alingsås","https://www.bokadirekt.se/places/medestetica-kliniken-28159","https://battrehy.se/admin/kliniker/medestetica-sweden-ab-alingsas"
"MEDI Laser & Fotklinik","Åby","https://www.bokadirekt.se/places/medi-laser-fotklinik-3735","https://battrehy.se/admin/kliniker/medi-laser-fotklinik"
"MiDa Beauty Clinic","Malmö","","https://battrehy.se/admin/kliniker/mida-beauty-clinic"
"Miderma Clinic AB","Stockholm","https://www.bokadirekt.se/places/miderma-clinic-ab-46029","https://battrehy.se/admin/kliniker/miderma-clinic-ab-stockholm"
"Min hud","Stockholm","https://www.bokadirekt.se/places/min-hud-128923","https://battrehy.se/admin/kliniker/min-hud"
"Modern Beauty Clinic Lund AB","Lund","https://www.bokadirekt.se/places/modern-beauty-clinic-lund-ab-31323","https://battrehy.se/admin/kliniker/modern-beauty-clinic-lund-ab"
"Molding AB","Uppsala","","https://battrehy.se/admin/kliniker/molding-ab-uppsala"
"My Clinic Sweden AB","Stockholm","https://www.bokadirekt.se/places/myclinic-norrmalm-37264?_gl=1*4a0hgz*_ga*MjEyNzExMzU2LjE3ODExMjg0NTU.*_ga_D1PX4FSZ3D*czE3ODExMjg0NTUkbzEkZzAkdDE3ODExMjg0NTckajYwJGwwJGgxMTg2MDg1MzI0*_gcl_au*MTY3NTQyNjk1Ni4xNzgxMTI4NDU4","https://battrehy.se/admin/kliniker/my-clinic-sweden-ab-stockholm"
"NO:MA Sthlm","Stockholm","https://www.bokadirekt.se/places/no-ma-sthlm-53171","https://battrehy.se/admin/kliniker/no-ma-sthlm"
"NOIR by M | Botox och fillers i Malmö","Malmö","https://noirbym.com/sv/boka/","https://battrehy.se/admin/kliniker/noir-by-m-botox-och-fillers-i-malmo"
"Nord Clinic","Okänd","","https://battrehy.se/admin/kliniker/nord-clinic"
"Nordic Medical Clinic","Malmö","https://www.bokadirekt.se/places/nordic-medical-clinic-25038","https://battrehy.se/admin/kliniker/nordic-medical-clinic"
"Nordic Skin Klinik Jakobsberg","Järfälla","https://www.bokadirekt.se/places/nordic-skin-klinik-specialistlakarklinik-46538","https://battrehy.se/admin/kliniker/nordic-skin-klinik-jakobsberg"
"Norrköpings laserklinik","Norrköping","https://www.bokadirekt.se/places/norrkopings-laserklinik-permanent-harborttagning-61701","https://battrehy.se/admin/kliniker/norrkopings-laserklinik"
"Nova Skin Klinik","Stockholm","https://www.bokadirekt.se/places/nova-skin-klinik-sodermalm-47560","https://battrehy.se/admin/kliniker/nova-skin-klinik"
"Nyanser Av Skönhet","Norrköping","https://www.bokadirekt.se/places/nyanser-av-skonhet-34689","https://battrehy.se/admin/kliniker/nyanser-av-skonhet"
"Odenplanskliniken","Stockholm","https://www.bokadirekt.se/places/odenplanskliniken-35930","https://battrehy.se/admin/kliniker/odenplanskliniken"
"Optima Tandvård","Täby","","https://battrehy.se/admin/kliniker/optima-tandvard-taby"
"Örebro Laser Center","Örebro","https://www.bokadirekt.se/places/orebro-lasercenter-55965","https://battrehy.se/admin/kliniker/orebro-laser-center"
"Örebrokliniken","Örebro","https://www.bokadirekt.se/places/orebrokliniken-25546","https://battrehy.se/admin/kliniker/orebrokliniken"
"Orkide klinik","Norrköping","https://www.bokadirekt.se/places/lyklinik-46445","https://battrehy.se/admin/kliniker/orkide-klinik"
"Öviks Wellness","Örnsköldsvik","https://www.bokadirekt.se/places/oviks-wellness-133106","https://battrehy.se/admin/kliniker/oviks-wellness"
"Plastikakademin","Linköping","https://www.bokadirekt.se/places/plastikakademin-16793","https://battrehy.se/admin/kliniker/plastikakademin"
"Plastikguiden Johan Thorfinn","Linköping","https://www.bokadirekt.se/places/plastikakademin-16793","https://battrehy.se/admin/kliniker/plastikguiden-johan-thorfinn"
"Prima Estetik Medicin","Göteborg","https://www.bokadirekt.se/places/prima-estetik-medicin-39477","https://battrehy.se/admin/kliniker/prima-estetik-medicin"
"Pure","Uppsala","https://www.bokadirekt.se/places/pure-uppsala-37933","https://battrehy.se/admin/kliniker/pure"
"Pure Massage Studio","Stockholm","https://www.bokadirekt.se/places/pure-balance-livskraft-18036","https://battrehy.se/admin/kliniker/pure-massage-studio"
"Qui","Göteborg","https://www.bokadirekt.se/places/qui-5505","https://battrehy.se/admin/kliniker/qui"
"Reborn Avenue","Helsingborg","https://www.bokadirekt.se/places/reborn-avenue-22117","https://battrehy.se/admin/kliniker/reborn-avenue"
"Refine Medicin och Estetik","Jönköping","https://www.bokadirekt.se/places/refine-estetik-52886","https://battrehy.se/admin/kliniker/refine-medicin-amp-estetik-jonkoping"
"Reformedica - Plastic surgeon","Örebro","","https://battrehy.se/admin/kliniker/reformedica-plastic-surgeon"
"Roleen Beauty Center","Örebro","https://www.bokadirekt.se/places/beauty-center-by-aveen-60635","https://battrehy.se/admin/kliniker/roleen-beauty-center"
"Salong Perfect You","Linköping","","https://battrehy.se/admin/kliniker/salong-perfect-you"
"Sandras skönhetsvård","Torslanda","https://www.bokadirekt.se/places/sandras-skonhetsvard-28796","https://battrehy.se/admin/kliniker/sandras-skonhetsvard"
"Sansi Clinic","Göteborg","https://www.bokadirekt.se/places/sansi-clinic-34027","https://battrehy.se/admin/kliniker/sansi-clinic"
"Saras Laser & Beauty Klinik","Uppsala","https://www.bokadirekt.se/places/saras-laser-beauty-klinik-26399","https://battrehy.se/admin/kliniker/saras-laser-beauty-klinik"
"Sculpté - Klinik & Akademi","Göteborg","https://sculpte.valei.com/","https://battrehy.se/admin/kliniker/sculpt-klinik-akademi"
"Sculpté – Klinik &amp; Akademi","Göteborg","","https://battrehy.se/admin/kliniker/sculpt-klinik-amp-akademi-goteborg"
"Sens à skin","Kungsbacka","https://www.bokadirekt.se/places/sens-a-skin-2634","https://battrehy.se/admin/kliniker/sens-skin"
"Senso Estetik AB","Sjömarken","https://www.bokadirekt.se/places/senso-estetik-41336","https://battrehy.se/admin/kliniker/senso-estetik-ab-sjomarken"
"Setic Skincare Luleå","Luleå","https://www.bokadirekt.se/places/setic-skincare-lulea-8933","https://battrehy.se/admin/kliniker/setic-skincare-lulea"
"Setic Skincare Piteå","Piteå","https://www.bokadirekt.se/places/setic-skincare-pitea-8693","https://battrehy.se/admin/kliniker/setic-skincare-pitea"
"Shibas Clinic","Helsingborg","https://www.bokadirekt.se/places/shibas-clinic-helsingborg-42170","https://battrehy.se/admin/kliniker/shibas-clinic"
"Shima hudvårdsklinik","Uppsala","https://www.bokadirekt.se/places/shima-hudvardsklinik-31333","https://battrehy.se/admin/kliniker/shima-hudvardsklinik"
"Silhuetts Klinik","Mullsjö","https://www.bokadirekt.se/places/looking-perfect-13602#book","https://battrehy.se/admin/kliniker/silhuetts-klinik-mullsjo"
"Skin & Beauty","Västerås","https://www.bokadirekt.se/places/skin-and-beauty-25727","https://battrehy.se/admin/kliniker/skin-beauty"
"Skin Delight Clinic","Stockholm","https://www.bokadirekt.se/places/skin-delight-clinic-clinic-gamla-stan-17606","https://battrehy.se/admin/kliniker/skin-delight-clinic"
"Skin etc. skincare & spa","Göteborg","https://www.bokadirekt.se/places/skin-etc-6315","https://battrehy.se/admin/kliniker/skin-etc-skincare-spa"
"Skin Focus","Malmö","https://www.bokadirekt.se/places/skin-focus-clinic-25788","https://battrehy.se/admin/kliniker/skin-focus"
"Skin Nurse Uppsala","Uppsala","https://www.bokadirekt.se/places/skin-nurse-uppsala-17780","https://battrehy.se/admin/kliniker/skin-nurse-uppsala"
"Skin Retreat","Helsingborg","https://skinretreat.valei.com/","https://battrehy.se/admin/kliniker/skin-retreat"
"Skin Shape Klinik","Västerås","","https://battrehy.se/admin/kliniker/skin-shape-klinik"
"SKIN.improvements by S.","Malmö","https://www.bokadirekt.se/places/skin-improvements-by-s-28217","https://battrehy.se/admin/kliniker/skin-improvements-by-s"
"SkinCare Åsa Thorszelius AB","Uppsala","https://www.bokadirekt.se/places/skin-care-uppsala-41983","https://battrehy.se/admin/kliniker/skincare-asa-thorszelius-ab"
"SKINCERELY","Stockholm","https://www.bokadirekt.se/places/skincerely-24288","https://battrehy.se/admin/kliniker/skincerely"
"Skinclinic NKPG","Norrköping","https://www.bokadirekt.se/places/skinclinic-nkpg-28213","https://battrehy.se/admin/kliniker/skinclinic-nkpg"
"SkinDelight Clinic AB","Stockholm","https://www.bokadirekt.se/places/skin-delight-clinic-clinic-gamla-stan-17606","https://battrehy.se/admin/kliniker/skindelight-clinic-ab-stockholm"
"Skinify","Umeå","https://www.bokadirekt.se/places/skinify-48698","https://battrehy.se/admin/kliniker/skinify-umea"
"Skinlaser Clinic","Göteborg","https://www.bokadirekt.se/places/skinlaser-clinic-38446","https://battrehy.se/admin/kliniker/skinlaser-clinic"
"Skinmall Göteborg","Göteborg","https://www.bokadirekt.se/places/skinmall-goteborg-11829","https://battrehy.se/admin/kliniker/skinmall-goteborg"
"SKINRENEW hudvårdsklinik","Norrköping","https://www.bokadirekt.se/places/skinrenew-sussies-styling-team-25278","https://battrehy.se/admin/kliniker/skinrenew-hudvardsklinik"
"SQIN","Stockholm","https://www.bokadirekt.se/places/sqin-22297","https://battrehy.se/admin/kliniker/sqin"
"StayYou by Marlene","Malmö","https://www.bokadirekt.se/places/stayyou-by-marlene-38273","https://battrehy.se/admin/kliniker/stayyou-by-marlene"
"StayYou by Marlene","[email]","","https://battrehy.se/admin/kliniker/stayyou-by-marlene-marlene-horngard-se"
"Stockholm Estetik & Hälsa","Nacka","https://www.bokadirekt.se/places/stockholm-estetik-halsa-nyagatan-44618","https://battrehy.se/admin/kliniker/stockholm-estetik-halsa"
"Stockholm Estetik & Hälsa - Nyagatan","Nacka","https://www.bokadirekt.se/places/stockholm-estetik-halsa-nyagatan-44618","https://battrehy.se/admin/kliniker/stockholm-estetik-halsa-nyagatan"
"Stockholms Beauty Center","Stockholm","","https://battrehy.se/admin/kliniker/stockholms-beauty-center"
"STUDIO BLNESCU","Uppsala","https://www.bokadirekt.se/places/studio-blnescu-31127","https://battrehy.se/admin/kliniker/studio-blnescu"
"studio holpp","Enskede","https://www.bokadirekt.se/places/studio-holpp-43920","https://battrehy.se/admin/kliniker/studio-holpp"
"Svenska Hudkliniker - Karlstad","Karlstad","https://www.bokadirekt.se/places/svenska-hudkliniker-karlstad-12741","https://battrehy.se/admin/kliniker/svenska-hudkliniker-karlstad-karlstad-bokadirekt"
"Svenska Hudkliniker - Stockholm","Stockholm","https://www.bokadirekt.se/places/svenska-hudkliniker-stockholm-41758","https://battrehy.se/admin/kliniker/svenska-hudkliniker-stockholm"
"Svenska Hudvårdskliniken","Visby","https://www.bokadirekt.se/places/svenska-hk-visby-37817","https://battrehy.se/admin/kliniker/svenska-hudvardskliniken-visby"
"Svenska Laser AB","Malmö","https://www.bokadirekt.se/places/svenska-laser-aktiebolag-128997","https://battrehy.se/admin/kliniker/svenska-laser-ab"
"Swedish Beauty Clinic AB","Norrköping","https://www.bokadirekt.se/places/sv-beauty-norrkoping-59331","https://battrehy.se/admin/kliniker/swedish-beauty-clinic-ab"
"Sylve MedKlinik","Uppsala","https://www.bokadirekt.se/places/sylve-medklinik-130217","https://battrehy.se/admin/kliniker/sylve-medklinik"
"Syster.C","Västerås","https://www.bokadirekt.se/places/syster-c-37208","https://battrehy.se/admin/kliniker/syster-c"
"TDN Clinic","Rönninge","","https://battrehy.se/admin/kliniker/tdn-clinic-ronninge"
"Terrakliniken, Göteborg - Bokadirekt","Göteborg","https://www.bokadirekt.se/places/terrakliniken-44965","https://battrehy.se/admin/kliniker/terrakliniken-goteborg-bokadirekt"
"The Beauty Key","Göteborg","https://www.bokadirekt.se/places/the-beauty-key-ab-30067","https://battrehy.se/admin/kliniker/the-beauty-key"
"The K Facial","Stockholm","https://www.bokadirekt.se/places/the-k-facial-132045","https://battrehy.se/admin/kliniker/the-k-facial"
"Timra Medical - Botox, Filler & Trådlyft i Stockholm","Stockholm","https://www.bokadirekt.se/places/timra-medical-ab-27766","https://battrehy.se/admin/kliniker/timra-medical-botox-filler-tradlyft-i-stockholm"
"Vackeruppsala","Uppsala","https://www.bokadirekt.se/places/vackeruppsala-27458","https://battrehy.se/admin/kliniker/vackeruppsala"
"Vallentuna Hudvårdssalong","Vallentuna","https://www.bokadirekt.se/places/vallentuna-hudvardssalong-12317","https://battrehy.se/admin/kliniker/vallentuna-hudvardssalong"
"Vanish Laser","Malmö","https://www.bokadirekt.se/places/vanish-laser-hudklinik-laservanish-43447","https://battrehy.se/admin/kliniker/vanish-laser"
"Västerås Beauty and Wellness AB","Västerås","https://www.bokadirekt.se/places/vasteras-beauty-wellness-47209","https://battrehy.se/admin/kliniker/vasteras-beauty-and-wellness-ab"
"Västermalms Privatklinik AB","Västerås","https://www.bokadirekt.se/places/vastermalms-privatklinik-dream-31267","https://battrehy.se/admin/kliniker/vastermalms-privatklinik-ab"
"Växjö laserklinik","Växjö","https://www.bokadirekt.se/places/vaxjo-laserklinik-48240","https://battrehy.se/admin/kliniker/vaxjo-laserklinik-vaxjo"
"Venturakliniken","Nacka","https://www.bokadirekt.se/places/venturakliniken-15446","https://battrehy.se/admin/kliniker/venturakliniken-nacka"
"Vikor klinik","Göteborg","https://www.bokadirekt.se/places/vikor-klinik-i-jonkoping-17121","https://battrehy.se/admin/kliniker/vikor-klinik-goteborg"
"VisageVital","Malmö","https://www.bokadirekt.se/places/stina-sunnanvader-visagevital-59352","https://battrehy.se/admin/kliniker/visagevital-malmo"
"Vital Esthetique Norway/Sweden","Grebbestad","https://www.bokadirekt.se/places/vital-esthetique-grebbestad-22239","https://battrehy.se/admin/kliniker/vital-esthetique-norway-sweden-grebbestad"
"VN Estetik","Helsingborg","https://www.bokadirekt.se/places/vn-estetik-25216","https://battrehy.se/admin/kliniker/vn-estetik"
"Wall Medical","Stockholm","https://www.bokadirekt.se/places/wall-medical-39280","https://battrehy.se/admin/kliniker/wall-medical-stockholm"
"Y&G Health AB","Helsingborg","https://www.bokadirekt.se/places/yg-health-ab-62260","https://battrehy.se/admin/kliniker/y-g-health-ab"
"You Öster Mälarstrand","Västerås","https://youostermalarstrand.se/boka/","https://battrehy.se/admin/kliniker/you-oster-malarstrand"
"Your Clinic i Stockholm AB","Stockholm","https://www.bokadirekt.se/places/your-clinic-25006","https://battrehy.se/admin/kliniker/your-clinic-i-stockholm-ab-stockholm"
